Equation,Equation.EqualityContract,Equation.Result,Equation.operands
"Equation { Result = 35784, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,35784,"[550, 162, 7]"
"Equation { Result = 14037417, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,14037417,"[122, 8, 8, 9, 9]"
"Equation { Result = 14504, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,14504,"[6, 20, 698, 6]"
"Equation { Result = 766, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,766,"[6, 79, 556, 7, 40]"
"Equation { Result = 19734400, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,19734400,[280]
"Equation { Result = 34483, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,34483,"[2, 8, 28, 5, 9, 8, 8, 883]"
"Equation { Result = 2301120, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,2301120,"[376, 2, 5]"
"Equation { Result = 10951662, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,10951662,"[15, 2, 14, 745, 7, 7, 5, 3]"
"Equation { Result = 209111, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,209111,"[73, 12, 3, 48, 1, 6, 16, 1]"
"Equation { Result = 767032, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,767032,"[208, 80, 2, 47, 56]"
"Equation { Result = 14985, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,14985,"[89, 749, 9]"
"Equation { Result = 69563, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,69563,"[9, 336, 11]"
"Equation { Result = 683307, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,683307,"[53, 706, 2, 6, 26, 8, 6, 7, 6]"
"Equation { Result = 43172, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,43172,"[24, 3, 7, 431, 38]"
"Equation { Result = 26024490, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,26024490,"[89, 5, 3, 81, 6, 3, 95, 3, 3]"
"Equation { Result = 1206, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1206,"[1, 3, 718]"
"Equation { Result = 201, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,201,"[5, 29, 47]"
"Equation { Result = 16483871, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,16483871,"[35, 290, 1, 270]"
"Equation { Result = 1901216, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1901216,"[36, 10, 711, 2]"
"Equation { Result = 5709, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,5709,"[6, 3, 843, 6, 9, 6, 1, 1, 94]"
"Equation { Result = 7422111, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,7422111,"[51, 539, 9, 3, 69]"
"Equation { Result = 2029599, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,2029599,"[3, 817, 2, 5, 6, 5, 4, 5, 1, 3]"
"Equation { Result = 48, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,48,"[2, 2, 2]"
"Equation { Result = 734648, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,734648,"[15, 5, 3, 277, 44]"
